
 insert into state values('KA', 'Karnataka');


 insert into state values('MH', 'Maharastra');


 insert into state values('TN', 'Tamilnadu');


 insert into city values('BLR', 'Bangalore');


 insert into city values('MYS', 'Mysore');


 insert into city values('CHN', 'CHN');
 insert into city values('COM', 'Coimbatore');


 insert into city values('MBI', 'Mumbai');


 insert into city values('PUN', 'Pune');


 update city set city_name='Chennai' where city_id='CHN';
 insert into state_city_ref values ('KA', 'BLR');


 insert into state_city_ref values ('KA', 'MYS');


 insert into state_city_ref values ('TN', 'CHN');


 insert into state_city_ref values ('TN', 'COM');


 insert into state_city_ref values ('MH', 'PUN');


 insert into state_city_ref values ('MH', 'MBI');

